Version 4.1
SHEET 1 5460 2420
WIRE -3072 -768 -3216 -768
WIRE -2896 -768 -2992 -768
WIRE -2784 -768 -2896 -768
WIRE -2576 -768 -2704 -768
WIRE -3216 -736 -3216 -768
WIRE -2576 -592 -2576 -768
WIRE -2576 -592 -2976 -592
WIRE -2384 -592 -2576 -592
WIRE -1472 -592 -2384 -592
WIRE -656 -592 -816 -592
WIRE -448 -592 -656 -592
WIRE -656 -560 -656 -592
WIRE -1472 -528 -1472 -592
WIRE -448 -464 -448 -592
WIRE -1600 -448 -1904 -448
WIRE -1520 -448 -1600 -448
WIRE -816 -448 -816 -512
WIRE -480 -448 -816 -448
WIRE -2976 -432 -2976 -592
WIRE -1904 -432 -1904 -448
WIRE -816 -432 -816 -448
WIRE -352 -432 -416 -432
WIRE -656 -416 -656 -480
WIRE -480 -416 -656 -416
WIRE -2208 -384 -2432 -384
WIRE -1968 -384 -2128 -384
WIRE -1600 -384 -1600 -448
WIRE -2976 -320 -2976 -352
WIRE -816 -320 -816 -352
WIRE -656 -320 -656 -352
WIRE -656 -320 -816 -320
WIRE -576 -320 -576 -336
WIRE -576 -320 -656 -320
WIRE -448 -320 -448 -400
WIRE -448 -320 -576 -320
WIRE -448 -288 -448 -320
WIRE -1904 -256 -1904 -336
WIRE -2688 -240 -2784 -240
WIRE -2976 -192 -2976 -240
WIRE -2688 -160 -2688 -240
WIRE -2720 -144 -2912 -144
WIRE -688 -144 -704 -144
WIRE -544 -144 -688 -144
WIRE -368 -144 -544 -144
WIRE -304 -144 -368 -144
WIRE 0 -144 -304 -144
WIRE 96 -144 0 -144
WIRE 224 -144 96 -144
WIRE 624 -144 224 -144
WIRE 704 -144 624 -144
WIRE 912 -144 704 -144
WIRE 1056 -144 912 -144
WIRE 1424 -144 1056 -144
WIRE 1536 -144 1424 -144
WIRE 3648 -144 1536 -144
WIRE -2592 -128 -2656 -128
WIRE -2432 -128 -2432 -384
WIRE -2432 -128 -2592 -128
WIRE -2336 -128 -2432 -128
WIRE -1696 -128 -2256 -128
WIRE -704 -128 -704 -144
WIRE -2896 -112 -2896 -768
WIRE -2720 -112 -2896 -112
WIRE 96 -112 96 -144
WIRE 912 -96 912 -144
WIRE 1536 -96 1536 -144
WIRE -3280 -80 -3360 -80
WIRE -2784 -80 -2784 -240
WIRE -2784 -80 -3200 -80
WIRE -1600 -80 -1600 -304
WIRE -1472 -80 -1472 -432
WIRE -1472 -80 -1600 -80
WIRE 224 -48 224 -144
WIRE 704 -48 704 -144
WIRE -2688 -32 -2688 -96
WIRE 784 -32 784 -64
WIRE 912 -32 784 -32
WIRE 1008 -32 912 -32
WIRE 1088 -32 1008 -32
WIRE 1424 -32 1424 -144
WIRE 1424 -32 1312 -32
WIRE -368 -16 -368 -144
WIRE -1600 0 -1808 0
WIRE -1472 0 -1472 -80
WIRE -1264 0 -1264 -592
WIRE -1264 0 -1472 0
WIRE -1056 0 -1264 0
WIRE -304 0 -304 -144
WIRE -272 0 -304 0
WIRE 144 0 -48 0
WIRE 784 0 784 -32
WIRE 144 16 144 0
WIRE -3360 32 -3360 -80
WIRE -3232 32 -3360 32
WIRE -3056 32 -3232 32
WIRE -1056 32 -1056 0
WIRE -1040 32 -1056 32
WIRE -992 32 -1040 32
WIRE -928 32 -992 32
WIRE -688 32 -688 -144
WIRE -688 32 -928 32
WIRE 1088 32 1008 32
WIRE 1536 32 1536 -16
WIRE 1536 32 1312 32
WIRE 624 48 624 -144
WIRE -3232 64 -3232 32
WIRE -992 64 -992 32
WIRE -272 64 -368 64
WIRE 96 64 96 -32
WIRE 96 64 -48 64
WIRE 224 64 224 32
WIRE 224 64 160 64
WIRE -3056 80 -3056 32
WIRE -3024 80 -3056 80
WIRE -2928 80 -3024 80
WIRE -2912 80 -2912 -144
WIRE -2912 80 -2928 80
WIRE -2112 80 -2176 80
WIRE -1984 80 -2112 80
WIRE -1808 80 -1808 0
WIRE -1808 80 -1984 80
WIRE -1600 80 -1600 0
WIRE -1264 80 -1264 0
WIRE -928 80 -928 32
WIRE -2784 96 -2784 -80
WIRE -2656 96 -2784 96
WIRE -2464 96 -2656 96
WIRE 704 96 704 16
WIRE 704 96 688 96
WIRE 752 96 704 96
WIRE 864 96 832 96
WIRE 1088 96 864 96
WIRE 1344 96 1312 96
WIRE 1536 96 1536 32
WIRE -3360 112 -3360 32
WIRE -3280 112 -3360 112
WIRE 224 112 224 64
WIRE -368 128 -368 64
WIRE -272 128 -368 128
WIRE -256 128 -272 128
WIRE 32 128 -48 128
WIRE -2112 144 -2112 80
WIRE -2112 144 -2176 144
WIRE -2784 160 -2784 96
WIRE -2784 160 -3056 160
WIRE -2704 160 -2784 160
WIRE -1696 160 -1696 -128
WIRE -1648 160 -1696 160
WIRE -1184 160 -1216 160
WIRE 512 160 288 160
WIRE 624 160 624 144
WIRE 624 160 592 160
WIRE 1056 160 1056 -144
WIRE 1088 160 1056 160
WIRE 1328 160 1312 160
WIRE -2784 176 -2784 160
WIRE -992 176 -992 128
WIRE 96 176 96 64
WIRE 624 176 624 160
WIRE -2656 192 -2656 96
WIRE -2464 192 -2656 192
WIRE -1984 192 -1984 80
WIRE -272 192 -320 192
WIRE 0 192 0 -144
WIRE 0 192 -48 192
WIRE 704 192 704 96
WIRE 752 192 704 192
WIRE 864 192 864 96
WIRE 864 192 816 192
WIRE -1600 208 -1600 176
WIRE -1440 208 -1600 208
WIRE -1392 208 -1440 208
WIRE -1264 208 -1264 176
WIRE -1264 208 -1392 208
WIRE -3232 240 -3232 160
WIRE -928 240 -928 160
WIRE 224 240 224 208
WIRE 912 240 912 32
WIRE 1328 240 1328 160
WIRE 1328 240 912 240
WIRE -320 256 -320 192
WIRE 1008 256 1008 32
WIRE 1344 256 1344 96
WIRE 1344 256 1008 256
WIRE 1536 256 1536 176
WIRE 1536 256 1344 256
WIRE -1984 272 -1984 256
WIRE 96 272 96 256
WIRE 160 272 96 272
WIRE 5456 272 3760 272
WIRE -2784 304 -2784 256
WIRE -2320 304 -2320 256
WIRE 5264 304 3840 304
WIRE 3648 320 3648 -144
WIRE 3888 320 3648 320
WIRE 4000 320 3888 320
WIRE 4256 320 4000 320
WIRE 4384 320 4256 320
WIRE 4752 320 4384 320
WIRE 5168 320 4752 320
WIRE 5328 320 5168 320
WIRE -2704 336 -2704 160
WIRE -2624 336 -2704 336
WIRE -3056 352 -3056 160
WIRE -2928 352 -2928 80
WIRE -2768 352 -2928 352
WIRE -1696 352 -1696 160
WIRE -1584 352 -1696 352
WIRE -1440 352 -1440 288
WIRE -1440 352 -1584 352
WIRE -1184 352 -1184 160
WIRE -1184 352 -1440 352
WIRE 224 352 224 320
WIRE 624 352 624 256
WIRE 624 352 224 352
WIRE 4000 352 4000 320
WIRE 624 368 624 352
WIRE 864 368 864 192
WIRE 1008 368 864 368
WIRE -2720 384 -2832 384
WIRE -2624 416 -2624 336
WIRE 96 416 96 336
WIRE 160 416 160 384
WIRE 160 416 96 416
WIRE 864 416 864 368
WIRE 3840 416 3840 304
WIRE 3904 416 3840 416
WIRE -2720 432 -2720 384
WIRE -2656 432 -2720 432
WIRE 3648 432 3648 320
WIRE 4160 432 4096 432
WIRE 4096 440 4096 432
WIRE -2432 448 -2592 448
WIRE -2320 448 -2432 448
WIRE -2096 448 -2176 448
WIRE 32 448 32 128
WIRE 32 448 -464 448
WIRE 96 448 96 416
WIRE 4096 448 4096 440
WIRE -3056 464 -3056 432
WIRE -2944 464 -3056 464
WIRE -2832 464 -2832 384
WIRE -2832 464 -2944 464
WIRE -2768 464 -2768 352
WIRE -2656 464 -2768 464
WIRE 3904 464 3776 464
WIRE -2096 480 -2096 448
WIRE 4256 480 4256 320
WIRE -3056 512 -3056 464
WIRE 3552 512 3328 512
WIRE 3776 512 3776 464
WIRE 3776 512 3744 512
WIRE -2624 528 -2624 480
WIRE 3888 544 3888 320
WIRE 4160 544 4160 432
WIRE 32 560 32 448
WIRE 704 560 32 560
WIRE 720 560 704 560
WIRE 4352 568 4352 560
WIRE 1408 576 1088 576
WIRE 4160 592 4016 592
WIRE 1696 608 1536 608
WIRE 1904 608 1696 608
WIRE 2160 608 1904 608
WIRE 2304 608 2160 608
WIRE 2432 608 2304 608
WIRE 2544 608 2432 608
WIRE 2704 608 2544 608
WIRE 3760 608 3760 272
WIRE 3792 608 3760 608
WIRE -544 624 -544 -144
WIRE -208 624 -544 624
WIRE 144 624 -208 624
WIRE 1088 624 1088 576
WIRE 3984 632 3984 624
WIRE -3056 640 -3056 592
WIRE 3984 640 3984 632
WIRE 4016 640 4016 592
WIRE 4016 640 3984 640
WIRE 3328 656 3328 512
WIRE 3792 656 3328 656
WIRE 1552 688 1536 688
WIRE 2544 704 2544 688
WIRE 2576 704 2544 704
WIRE 144 720 144 624
WIRE 4752 720 4752 320
WIRE 2544 736 2544 704
WIRE 2304 752 2304 608
WIRE 5168 752 5168 320
WIRE 1936 768 1840 768
WIRE 2032 768 2000 768
WIRE 1408 784 1408 576
WIRE 1808 784 1408 784
WIRE 2160 784 2160 608
WIRE 4352 784 4352 568
WIRE 4624 784 4352 784
WIRE 2128 800 2080 800
WIRE 2240 816 2192 816
WIRE 3328 816 3328 656
WIRE 3328 816 3120 816
WIRE 3600 816 3328 816
WIRE 4624 816 3600 816
WIRE 4896 816 4880 816
WIRE 4912 816 4896 816
WIRE 5072 816 4912 816
WIRE 144 832 144 784
WIRE 1840 832 1840 768
WIRE 1936 832 1840 832
WIRE 2032 832 2032 768
WIRE 2032 832 2016 832
WIRE 2128 832 2032 832
WIRE 5264 840 5264 304
WIRE 1696 848 1696 608
WIRE 4624 848 3728 848
WIRE 4912 848 4880 848
WIRE 5024 848 4912 848
WIRE 5264 848 5264 840
WIRE 2496 864 2384 864
WIRE 3728 864 3728 848
WIRE 5024 864 5024 848
WIRE 5072 864 5024 864
WIRE -208 880 -208 624
WIRE 1904 880 1904 608
WIRE 4624 880 4496 880
WIRE -240 896 -304 896
WIRE -208 896 -208 880
WIRE 1808 896 1808 784
WIRE 1840 896 1840 832
WIRE 1840 896 1808 896
WIRE 1872 896 1840 896
WIRE -64 912 -176 912
WIRE -32 912 -64 912
WIRE 96 912 48 912
WIRE 112 912 96 912
WIRE 2032 912 2032 832
WIRE 2032 912 1936 912
WIRE 2432 912 2432 608
WIRE 2704 912 2704 608
WIRE 4624 912 4544 912
WIRE -464 928 -464 448
WIRE -464 928 -480 928
WIRE -240 928 -464 928
WIRE 1872 928 1792 928
WIRE 2240 928 2240 880
WIRE 2384 928 2384 864
WIRE 2400 928 2384 928
WIRE 2576 928 2576 704
WIRE 2672 928 2576 928
WIRE 2496 944 2496 864
WIRE 2496 944 2464 944
WIRE 2528 944 2496 944
WIRE 2816 944 2736 944
WIRE 3120 944 3120 816
WIRE 3120 944 2816 944
WIRE 4544 944 4544 912
WIRE 4624 944 4544 944
WIRE -64 960 -64 912
WIRE 1696 960 1696 928
WIRE 1776 960 1696 960
WIRE 1792 960 1792 928
WIRE 1792 960 1776 960
WIRE 2400 960 2352 960
WIRE 2528 960 2528 944
WIRE 2624 960 2608 960
WIRE 2672 960 2624 960
WIRE 4544 976 4544 944
WIRE 4624 976 4544 976
WIRE 5328 976 5328 320
WIRE 1696 992 1696 960
WIRE 4384 992 4384 320
WIRE 1776 1008 1776 960
WIRE 4544 1008 4544 976
WIRE 4624 1008 4544 1008
WIRE 2080 1024 2080 800
WIRE 2240 1024 2240 1008
WIRE 2240 1024 2080 1024
WIRE 2352 1024 2352 960
WIRE 2352 1024 2240 1024
WIRE 4896 1024 4896 816
WIRE 4944 1024 4896 1024
WIRE 2624 1040 2624 960
WIRE 2736 1040 2624 1040
WIRE 2816 1040 2816 944
WIRE 5136 1048 5136 1040
WIRE -304 1056 -304 896
WIRE -64 1056 -64 1024
WIRE -64 1056 -304 1056
WIRE -16 1056 -64 1056
