Version 4.1
SHEET 1 2820 680
WIRE -1536 -768 -1680 -768
WIRE -1360 -768 -1456 -768
WIRE -1248 -768 -1360 -768
WIRE -1040 -768 -1168 -768
WIRE -1680 -736 -1680 -768
WIRE -1040 -592 -1040 -768
WIRE -1040 -592 -1440 -592
WIRE -848 -592 -1040 -592
WIRE 64 -592 -848 -592
WIRE 64 -528 64 -592
WIRE 2000 -480 1456 -480
WIRE -64 -448 -368 -448
WIRE 16 -448 -64 -448
WIRE -1440 -432 -1440 -592
WIRE -368 -432 -368 -448
WIRE -672 -384 -896 -384
WIRE -432 -384 -592 -384
WIRE -64 -384 -64 -448
WIRE 1920 -352 1760 -352
WIRE 2000 -352 2000 -480
WIRE 2000 -352 1920 -352
WIRE 2128 -352 2000 -352
WIRE -1440 -320 -1440 -352
WIRE 1920 -320 1920 -352
WIRE 2128 -288 2128 -352
WIRE 2400 -288 2128 -288
WIRE -368 -256 -368 -336
WIRE -1152 -240 -1248 -240
WIRE 2128 -224 2128 -288
WIRE 1760 -208 1760 -272
WIRE 2096 -208 1760 -208
WIRE -1440 -192 -1440 -240
WIRE 1760 -192 1760 -208
WIRE 2224 -192 2160 -192
WIRE 1920 -176 1920 -240
WIRE 2096 -176 1920 -176
WIRE -1152 -160 -1152 -240
WIRE -1184 -144 -1376 -144
WIRE -1056 -128 -1120 -128
WIRE -896 -128 -896 -384
WIRE -896 -128 -1056 -128
WIRE -800 -128 -896 -128
WIRE -160 -128 -720 -128
WIRE -1360 -112 -1360 -768
WIRE -1184 -112 -1360 -112
WIRE -1744 -80 -1824 -80
WIRE -1248 -80 -1248 -240
WIRE -1248 -80 -1664 -80
WIRE -64 -80 -64 -304
WIRE 64 -80 64 -432
WIRE 64 -80 -64 -80
WIRE 1760 -80 1760 -112
WIRE 1920 -80 1920 -112
WIRE 1920 -80 1760 -80
WIRE 2000 -80 2000 -96
WIRE 2000 -80 1920 -80
WIRE 2128 -80 2128 -160
WIRE 2128 -80 2000 -80
WIRE 2400 -80 2400 -144
WIRE 2400 -80 2128 -80
WIRE 2128 -48 2128 -80
WIRE -1152 -32 -1152 -96
WIRE -64 0 -272 0
WIRE 64 0 64 -80
WIRE 272 0 64 0
WIRE 480 0 272 0
WIRE -1824 32 -1824 -80
WIRE -1696 32 -1824 32
WIRE -1520 32 -1696 32
WIRE 480 32 480 0
WIRE 496 32 480 32
WIRE 544 32 496 32
WIRE 608 32 544 32
WIRE -1696 64 -1696 32
WIRE 544 64 544 32
WIRE 608 64 608 32
WIRE 1456 64 1456 -480
WIRE 1456 64 608 64
WIRE -1520 80 -1520 32
WIRE -1488 80 -1520 80
WIRE -1392 80 -1488 80
WIRE -1376 80 -1376 -144
WIRE -1376 80 -1392 80
WIRE -576 80 -640 80
WIRE -448 80 -576 80
WIRE -272 80 -272 0
WIRE -272 80 -448 80
WIRE -64 80 -64 0
WIRE 272 80 272 0
WIRE 608 80 608 64
WIRE -1248 96 -1248 -80
WIRE -1120 96 -1248 96
WIRE -928 96 -1120 96
WIRE -1824 112 -1824 32
WIRE -1744 112 -1824 112
WIRE -576 144 -576 80
WIRE -576 144 -640 144
WIRE -1248 160 -1248 96
WIRE -1248 160 -1520 160
WIRE -1168 160 -1248 160
WIRE -160 160 -160 -128
WIRE -112 160 -160 160
WIRE 352 160 320 160
WIRE -1248 176 -1248 160
WIRE 544 176 544 128
WIRE -1120 192 -1120 96
WIRE -928 192 -1120 192
WIRE -448 192 -448 80
WIRE -64 208 -64 176
WIRE 96 208 -64 208
WIRE 144 208 96 208
WIRE 272 208 272 176
WIRE 272 208 144 208
WIRE -1696 240 -1696 160
WIRE -448 272 -448 256
WIRE -1248 304 -1248 256
WIRE -784 304 -784 256
WIRE -1168 336 -1168 160
WIRE -1088 336 -1168 336
WIRE -1520 352 -1520 160
WIRE -1392 352 -1392 80
WIRE -1232 352 -1392 352
WIRE -160 352 -160 160
WIRE -48 352 -160 352
WIRE 96 352 96 288
WIRE 96 352 -48 352
WIRE 352 352 352 160
WIRE 352 352 96 352
WIRE -1184 384 -1296 384
WIRE -1088 416 -1088 336
WIRE -1184 432 -1184 384
WIRE -1120 432 -1184 432
WIRE -896 448 -1056 448
WIRE -784 448 -896 448
WIRE -560 448 -640 448
WIRE -1520 464 -1520 432
WIRE -1408 464 -1520 464
WIRE -1296 464 -1296 384
WIRE -1296 464 -1408 464
WIRE -1232 464 -1232 352
WIRE -1120 464 -1232 464
WIRE -560 480 -560 448
WIRE -1520 512 -1520 464
WIRE -1088 528 -1088 480
WIRE -1520 640 -1520 592
