Version 4.1
SHEET 1 1540 680
WIRE -608 -240 -768 -240
WIRE -448 -240 -608 -240
WIRE -160 -208 -320 -208
WIRE 48 -208 -160 -208
WIRE 464 -208 48 -208
WIRE 704 -208 464 -208
WIRE 848 -208 704 -208
WIRE 976 -208 848 -208
WIRE 1088 -208 976 -208
WIRE 1248 -208 1088 -208
WIRE -768 -192 -768 -240
WIRE -304 -128 -320 -128
WIRE 416 -112 400 -112
WIRE 544 -112 496 -112
WIRE 1088 -112 1088 -128
WIRE 1120 -112 1088 -112
WIRE 1088 -80 1088 -112
WIRE 672 -64 624 -64
WIRE 784 -64 736 -64
WIRE 848 -64 848 -208
WIRE 80 -48 -16 -48
WIRE 176 -48 144 -48
WIRE -448 -32 -448 -240
WIRE -48 -32 -448 -32
WIRE 704 -32 704 -208
WIRE -608 -16 -608 -240
WIRE 464 -16 464 -208
WIRE 624 -16 624 -64
WIRE 672 -16 624 -16
WIRE 400 0 400 -112
WIRE 432 0 400 0
WIRE 784 0 784 -64
WIRE 784 0 736 0
WIRE -16 16 -16 -48
WIRE 80 16 -16 16
WIRE 176 16 176 -48
WIRE 176 16 160 16
WIRE 544 16 544 -112
WIRE 544 16 496 16
WIRE 672 16 544 16
WIRE -160 32 -160 -208
WIRE 432 32 304 32
WIRE 1040 48 928 48
WIRE 48 64 48 -208
WIRE -48 80 -48 -32
WIRE -16 80 -16 16
WIRE -16 80 -48 80
WIRE 16 80 -16 80
WIRE 176 96 176 16
WIRE 176 96 80 96
WIRE 208 96 176 96
WIRE 304 96 304 32
WIRE 304 96 272 96
WIRE 976 96 976 -208
WIRE 1248 96 1248 -208
WIRE 16 112 -64 112
WIRE 784 112 784 64
WIRE 928 112 928 48
WIRE 944 112 928 112
WIRE 1120 112 1120 -112
WIRE 1216 112 1120 112
WIRE 304 128 304 96
WIRE 400 128 400 0
WIRE 1040 128 1040 48
WIRE 1040 128 1008 128
WIRE 1072 128 1040 128
WIRE 1360 128 1280 128
WIRE 1536 128 1360 128
WIRE -160 144 -160 112
WIRE -80 144 -160 144
WIRE -64 144 -64 112
WIRE -64 144 -80 144
WIRE 240 144 -64 144
WIRE 944 144 896 144
WIRE 1072 144 1072 128
WIRE 1168 144 1152 144
WIRE 1216 144 1168 144
WIRE -160 176 -160 144
WIRE -80 192 -80 144
WIRE 624 208 624 -16
WIRE 784 208 784 192
WIRE 784 208 624 208
WIRE 896 208 896 144
WIRE 896 208 784 208
WIRE 1168 224 1168 144
WIRE 1280 224 1168 224
WIRE 1360 224 1360 128
WIRE 784 240 784 208
WIRE 944 240 784 240
WIRE 784 256 784 240
WIRE 240 272 240 144
WIRE 304 272 304 208
WIRE 304 272 240 272
WIRE 400 272 400 208
WIRE 400 272 304 272
WIRE 848 320 848 0
WIRE 880 320 848 320
WIRE 896 320 880 320
WIRE 880 336 880 320
WIRE 848 352 848 320
WIRE -768 432 -768 -112
WIRE -608 432 -608 64
WIRE -608 432 -768 432
WIRE -512 432 -608 432
WIRE -304 432 -304 -128
WIRE -304 432 -512 432
WIRE -160 432 -160 256
WIRE -160 432 -304 432
WIRE -80 432 -80 256
WIRE -80 432 -160 432
WIRE 48 432 48 128
WIRE 48 432 -80 432
WIRE 464 432 464 48
WIRE 464 432 48 432
WIRE 704 432 704 32
WIRE 704 432 464 432
WIRE 784 432 784 320
WIRE 784 432 704 432
WIRE 848 432 784 432
WIRE 880 432 880 400
WIRE 880 432 848 432
WIRE 944 432 944 336
WIRE 944 432 880 432
WIRE 976 432 976 160
WIRE 976 432 944 432
WIRE 1088 432 1088 0
WIRE 1088 432 976 432
WIRE 1248 432 1248 160
WIRE 1248 432 1088 432
WIRE -512 448 -512 432
FLAG -512 448 0
SYMBOL voltage -320 -224 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 100u 1u 9.8ms 10m)
SYMATTR InstName V1
SYMBOL res -176 16 R0
SYMATTR InstName R1
SYMATTR Value 490K
SYMBOL res -176 160 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 176 0 R90
WINDOW 0 12 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap -96 192 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 768 256 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 144 -64 R90
WINDOW 0 3 12 VBottom 2
WINDOW 3 -48 34 VTop 2
SYMATTR InstName C3
SYMATTR Value 5p
SYMBOL diode 768 0 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 1056 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL current -768 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 2u 9m 1u 1u 280u 10m)
SYMBOL res 1072 -224 R0
SYMATTR InstName R7
SYMATTR Value 8K
SYMBOL res 1072 -96 R0
SYMATTR InstName R8
SYMATTR Value 2K
SYMBOL res 1264 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 768 96 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL OpAmps\\LTC6244 48 96 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LTC6244 704 0 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LTC6244 976 128 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LTC6244 1248 128 R0
SYMATTR InstName U4
SYMBOL res 832 336 R0
WINDOW 0 -25 30 Left 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL cap 832 -64 R0
SYMATTR InstName C5
SYMATTR Value 100nF
SYMBOL Contrib\\Toshiba\\lvmos\\T2N7002AK_G0_00 896 240 R0
SYMATTR InstName U5
SYMBOL diode 896 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL OpAmps\\LTC6244 464 16 R0
SYMATTR InstName U6
SYMBOL cap 272 80 R90
WINDOW 0 3 12 VBottom 2
WINDOW 3 -48 34 VTop 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL res 288 112 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 384 112 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 512 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL cap 736 -80 R90
WINDOW 0 3 12 VBottom 2
WINDOW 3 -48 34 VTop 2
SYMATTR InstName C6
SYMATTR Value 47p
SYMBOL current -608 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value SINE(0 200n 50 0 0 0 0)
TEXT -1112 392 Left 2 !.tran 50m
