Version 4.1
SHEET 1 7276 2420
WIRE -3072 -768 -3216 -768
WIRE -2896 -768 -2992 -768
WIRE -2784 -768 -2896 -768
WIRE -2576 -768 -2704 -768
WIRE -3216 -736 -3216 -768
WIRE -2576 -592 -2576 -768
WIRE -2576 -592 -2976 -592
WIRE -2384 -592 -2576 -592
WIRE -1472 -592 -2384 -592
WIRE -1472 -528 -1472 -592
WIRE -1600 -448 -1904 -448
WIRE -1520 -448 -1600 -448
WIRE -2976 -432 -2976 -592
WIRE -1904 -432 -1904 -448
WIRE -2208 -384 -2432 -384
WIRE -1968 -384 -2128 -384
WIRE -1600 -384 -1600 -448
WIRE -2976 -320 -2976 -352
WIRE -1904 -256 -1904 -336
WIRE -2688 -240 -2784 -240
WIRE -2976 -192 -2976 -240
WIRE -2688 -160 -2688 -240
WIRE -2720 -144 -2912 -144
WIRE -688 -144 -704 -144
WIRE -544 -144 -688 -144
WIRE -368 -144 -544 -144
WIRE -304 -144 -368 -144
WIRE 0 -144 -304 -144
WIRE 96 -144 0 -144
WIRE 224 -144 96 -144
WIRE 624 -144 224 -144
WIRE 704 -144 624 -144
WIRE 912 -144 704 -144
WIRE 1056 -144 912 -144
WIRE 1424 -144 1056 -144
WIRE 1536 -144 1424 -144
WIRE 1728 -144 1536 -144
WIRE 1904 -144 1728 -144
WIRE 3648 -144 1904 -144
WIRE -2592 -128 -2656 -128
WIRE -2432 -128 -2432 -384
WIRE -2432 -128 -2592 -128
WIRE -2336 -128 -2432 -128
WIRE -1696 -128 -2256 -128
WIRE -704 -128 -704 -144
WIRE -2896 -112 -2896 -768
WIRE -2720 -112 -2896 -112
WIRE 96 -112 96 -144
WIRE 1728 -112 1728 -144
WIRE 912 -96 912 -144
WIRE 1536 -96 1536 -144
WIRE -3280 -80 -3360 -80
WIRE -2784 -80 -2784 -240
WIRE -2784 -80 -3200 -80
WIRE -1600 -80 -1600 -304
WIRE -1472 -80 -1472 -432
WIRE -1472 -80 -1600 -80
WIRE 224 -48 224 -144
WIRE 704 -48 704 -144
WIRE -2688 -32 -2688 -96
WIRE 784 -32 784 -64
WIRE 912 -32 784 -32
WIRE 1008 -32 912 -32
WIRE 1088 -32 1008 -32
WIRE 1424 -32 1424 -144
WIRE 1424 -32 1312 -32
WIRE 1776 -32 1760 -32
WIRE 1968 -32 1776 -32
WIRE 2208 -32 1968 -32
WIRE 6032 -32 2288 -32
WIRE -368 -16 -368 -144
WIRE -1600 0 -1808 0
WIRE -1472 0 -1472 -80
WIRE -1264 0 -1472 0
WIRE -1056 0 -1264 0
WIRE -304 0 -304 -144
WIRE -272 0 -304 0
WIRE 144 0 -48 0
WIRE 784 0 784 -32
WIRE 1728 0 1728 -16
WIRE 144 16 144 0
WIRE -3360 32 -3360 -80
WIRE -3232 32 -3360 32
WIRE -3056 32 -3232 32
WIRE -1056 32 -1056 0
WIRE -1040 32 -1056 32
WIRE -992 32 -1040 32
WIRE -688 32 -688 -144
WIRE -688 32 -992 32
WIRE 1088 32 1008 32
WIRE 1536 32 1536 -16
WIRE 1536 32 1312 32
WIRE 1648 32 1536 32
WIRE 1968 32 1968 -32
WIRE 624 48 624 -144
WIRE -3232 64 -3232 32
WIRE -992 64 -992 32
WIRE -272 64 -368 64
WIRE 96 64 96 -32
WIRE 96 64 -48 64
WIRE 224 64 224 32
WIRE 224 64 160 64
WIRE -3056 80 -3056 32
WIRE -3024 80 -3056 80
WIRE -2928 80 -3024 80
WIRE -2912 80 -2912 -144
WIRE -2912 80 -2928 80
WIRE -2112 80 -2176 80
WIRE -1984 80 -2112 80
WIRE -1808 80 -1808 0
WIRE -1808 80 -1984 80
WIRE -1600 80 -1600 0
WIRE -1264 80 -1264 0
WIRE -2784 96 -2784 -80
WIRE -2656 96 -2784 96
WIRE -2464 96 -2656 96
WIRE 704 96 704 16
WIRE 704 96 688 96
WIRE 752 96 704 96
WIRE 864 96 832 96
WIRE 1088 96 864 96
WIRE 1344 96 1312 96
WIRE 1536 96 1536 32
WIRE -3360 112 -3360 32
WIRE -3280 112 -3360 112
WIRE 224 112 224 64
WIRE -368 128 -368 64
WIRE -272 128 -368 128
WIRE -256 128 -272 128
WIRE 32 128 -48 128
WIRE 1648 128 1648 32
WIRE 1728 128 1728 80
WIRE 1728 128 1648 128
WIRE -2112 144 -2112 80
WIRE -2112 144 -2176 144
WIRE 96 144 96 64
WIRE -2784 160 -2784 96
WIRE -2784 160 -3056 160
WIRE -2704 160 -2784 160
WIRE -1696 160 -1696 -128
WIRE -1648 160 -1696 160
WIRE -1184 160 -1216 160
WIRE 512 160 288 160
WIRE 624 160 624 144
WIRE 624 160 592 160
WIRE 1056 160 1056 -144
WIRE 1088 160 1056 160
WIRE 1328 160 1312 160
WIRE 1904 160 1904 -144
WIRE 1904 160 1760 160
WIRE -2784 176 -2784 160
WIRE -992 176 -992 128
WIRE 624 176 624 160
WIRE -2656 192 -2656 96
WIRE -2464 192 -2656 192
WIRE -1984 192 -1984 80
WIRE -272 192 -320 192
WIRE 0 192 0 -144
WIRE 0 192 -48 192
WIRE 704 192 704 96
WIRE 752 192 704 192
WIRE 864 192 864 96
WIRE 864 192 816 192
WIRE -1600 208 -1600 176
WIRE -1440 208 -1600 208
WIRE -1392 208 -1440 208
WIRE -1264 208 -1264 176
WIRE -1264 208 -1392 208
WIRE 1760 208 1760 160
WIRE -3232 240 -3232 160
WIRE 224 240 224 208
WIRE 912 240 912 32
WIRE 1328 240 1328 160
WIRE 1328 240 912 240
WIRE 6928 240 3040 240
WIRE -320 256 -320 192
WIRE 1008 256 1008 32
WIRE 1344 256 1344 96
WIRE 1344 256 1008 256
WIRE 1536 256 1536 176
WIRE 1536 256 1344 256
WIRE -1984 272 -1984 256
WIRE 96 272 96 224
WIRE -2784 304 -2784 256
WIRE -2320 304 -2320 256
WIRE -2704 336 -2704 160
WIRE -2624 336 -2704 336
WIRE 5120 336 3456 336
WIRE -3056 352 -3056 160
WIRE -2928 352 -2928 80
WIRE -2768 352 -2928 352
WIRE -1696 352 -1696 160
WIRE -1584 352 -1696 352
WIRE -1440 352 -1440 288
WIRE -1440 352 -1584 352
WIRE -1184 352 -1184 160
WIRE -1184 352 -1440 352
WIRE 224 352 224 320
WIRE 624 352 624 256
WIRE 624 352 224 352
WIRE 1904 352 1904 160
WIRE 624 368 624 352
WIRE 864 368 864 192
WIRE 1088 368 864 368
WIRE 1760 368 1760 288
WIRE 1760 368 1168 368
WIRE 1856 368 1760 368
WIRE -2720 384 -2832 384
WIRE 96 384 96 336
WIRE 5296 384 3488 384
WIRE -2624 416 -2624 336
WIRE 864 416 864 368
WIRE -2720 432 -2720 384
WIRE -2656 432 -2720 432
WIRE -2432 448 -2592 448
WIRE -1328 448 -2432 448
WIRE 32 448 32 128
WIRE 32 448 -464 448
WIRE 3648 448 3648 -144
WIRE 3648 448 3632 448
WIRE 3760 448 3648 448
WIRE 3888 448 3760 448
WIRE 4112 448 3888 448
WIRE 4224 448 4112 448
WIRE 4384 448 4224 448
WIRE 4608 448 4384 448
WIRE 4896 448 4608 448
WIRE 5232 448 4896 448
WIRE 6624 448 5232 448
WIRE -3056 464 -3056 432
WIRE -2944 464 -3056 464
WIRE -2832 464 -2832 384
WIRE -2832 464 -2944 464
WIRE -2768 464 -2768 352
WIRE -2656 464 -2768 464
WIRE 3632 464 3632 448
WIRE 3888 464 3888 448
WIRE -3056 512 -3056 464
WIRE -2624 528 -2624 480
WIRE 3488 528 3488 384
WIRE 3536 528 3488 528
WIRE 4112 528 4112 448
WIRE 3792 544 3792 528
WIRE 3728 552 3728 528
WIRE 32 560 32 448
WIRE 704 560 32 560
WIRE 848 560 704 560
WIRE 3728 560 3728 552
WIRE 3792 560 3792 544
WIRE 3792 560 3728 560
WIRE 3808 560 3792 560
WIRE 1408 576 1088 576
WIRE 3504 576 3184 576
WIRE 3536 576 3504 576
WIRE 1024 592 896 592
WIRE 3984 592 3984 544
WIRE 4016 592 3984 592
WIRE 1696 608 1536 608
WIRE 1904 608 1904 448
WIRE 1904 608 1696 608
WIRE 2160 608 1904 608
WIRE 2304 608 2160 608
WIRE 2432 608 2304 608
WIRE 2544 608 2432 608
WIRE 2704 608 2544 608
WIRE 3040 608 3040 240
WIRE 3040 608 2704 608
WIRE 4208 616 4208 608
WIRE -544 624 -544 -144
WIRE -208 624 -544 624
WIRE 144 624 -208 624
WIRE 848 624 848 560
WIRE 1024 624 1024 592
WIRE 4208 624 4208 616
WIRE 4480 624 4208 624
WIRE -3056 640 -3056 592
WIRE 896 640 896 592
WIRE 3760 640 3760 448
WIRE 3840 640 3760 640
WIRE 4016 640 3984 640
WIRE 2544 704 2544 688
WIRE 2576 704 2544 704
WIRE 3840 704 3840 640
WIRE 6928 704 6928 240
WIRE 144 720 144 624
WIRE 896 736 896 688
WIRE 1024 736 1024 704
WIRE 1024 736 896 736
WIRE 2544 736 2544 704
WIRE 2304 752 2304 608
WIRE 1088 768 1088 576
WIRE 1936 768 1840 768
WIRE 2032 768 2000 768
WIRE 848 784 848 704
WIRE 1040 784 848 784
WIRE 1408 784 1408 576
WIRE 1808 784 1408 784
WIRE 2160 784 2160 608
WIRE 3184 784 3184 576
WIRE 3600 784 3184 784
WIRE 3744 784 3744 768
WIRE 3744 784 3600 784
WIRE 7008 784 6976 784
WIRE 7024 784 7008 784
WIRE 7136 784 7104 784
WIRE 3936 792 3936 784
WIRE 2128 800 2080 800
WIRE 3936 800 3936 792
WIRE 3984 800 3984 640
WIRE 3984 800 3936 800
WIRE 2240 816 2192 816
WIRE 3456 816 3456 336
WIRE 3744 816 3456 816
WIRE 144 832 144 784
WIRE 1840 832 1840 768
WIRE 1936 832 1840 832
WIRE 2032 832 2032 768
WIRE 2032 832 2016 832
WIRE 2128 832 2032 832
WIRE 848 848 848 784
WIRE 1536 848 1536 608
WIRE 1536 848 1408 848
WIRE 1696 848 1696 608
WIRE 4608 848 4608 448
WIRE 7008 848 7008 784
WIRE 2496 864 2384 864
WIRE 6768 864 6272 864
WIRE 6928 864 6928 800
WIRE 6928 864 6832 864
WIRE -208 880 -208 624
WIRE 1904 880 1904 608
WIRE -240 896 -304 896
WIRE -208 896 -208 880
WIRE 1040 896 1040 832
WIRE 1088 896 1088 848
WIRE 1088 896 1040 896
WIRE 1408 896 1408 848
WIRE 1808 896 1808 784
WIRE 1840 896 1840 832
WIRE 1840 896 1808 896
WIRE 1872 896 1840 896
WIRE -64 912 -176 912
WIRE -32 912 -64 912
WIRE 96 912 48 912
WIRE 112 912 96 912
WIRE 1536 912 1536 848
WIRE 2032 912 2032 832
WIRE 2032 912 1936 912
WIRE 2432 912 2432 608
WIRE 2704 912 2704 608
WIRE 4480 912 4480 624
WIRE -464 928 -464 448
WIRE -464 928 -480 928
WIRE -240 928 -464 928
WIRE 1872 928 1792 928
WIRE 2240 928 2240 880
WIRE 2384 928 2384 864
WIRE 2400 928 2384 928
WIRE 2576 928 2576 704
WIRE 2672 928 2576 928
WIRE 6624 928 6624 448
WIRE 2496 944 2496 864
WIRE 2496 944 2464 944
WIRE 2528 944 2496 944
WIRE 2816 944 2736 944
WIRE 2848 944 2816 944
WIRE 2960 944 2928 944
WIRE 3184 944 3184 784
WIRE 3184 944 2960 944
WIRE 4480 944 4432 944
WIRE 4496 944 4480 944
WIRE 4752 944 4736 944
WIRE 4768 944 4752 944
WIRE -64 960 -64 912
WIRE 1696 960 1696 928
WIRE 1776 960 1696 960
WIRE 1792 960 1792 928
WIRE 1792 960 1776 960
WIRE 2400 960 2352 960
WIRE 2528 960 2528 944
WIRE 2624 960 2608 960
WIRE 2672 960 2624 960
WIRE 4432 960 4432 944
WIRE 7136 960 7136 784
WIRE 5120 968 5120 336
WIRE 4480 976 3488 976
WIRE 4768 976 4736 976
WIRE 7008 976 7008 928
WIRE 1696 992 1696 960
WIRE 1776 1008 1776 960
