Version 4.1
SHEET 1 1928 708
WIRE 864 -1472 -320 -1472
WIRE 0 -1120 -32 -1120
WIRE 128 -1120 80 -1120
WIRE -144 -1056 -144 -1136
WIRE -176 -1040 -304 -1040
WIRE 720 -1040 400 -1040
WIRE 864 -1040 864 -1472
WIRE 864 -1040 720 -1040
WIRE 928 -1040 864 -1040
WIRE -112 -1024 -128 -1024
WIRE -32 -1024 -32 -1120
WIRE -32 -1024 -112 -1024
WIRE 256 -1024 16 -1024
WIRE -320 -1008 -320 -1472
WIRE -176 -1008 -320 -1008
WIRE 720 -992 720 -1040
WIRE 208 -976 160 -976
WIRE 448 -976 208 -976
WIRE -144 -928 -144 -992
WIRE 208 -928 208 -976
WIRE 256 -928 256 -1024
WIRE 400 -928 400 -1040
WIRE 448 -928 448 -976
WIRE -304 -864 -304 -1040
WIRE 16 -864 16 -1024
WIRE 16 -864 -304 -864
WIRE 128 -864 128 -1120
WIRE 208 -864 128 -864
WIRE 576 -864 448 -864
WIRE 720 -848 720 -912
WIRE 256 -736 256 -832
WIRE 320 -736 256 -736
WIRE 336 -736 320 -736
WIRE 400 -736 400 -832
WIRE 400 -736 336 -736
WIRE -672 -720 -816 -720
WIRE -496 -720 -592 -720
WIRE -384 -720 -496 -720
WIRE -176 -720 -304 -720
WIRE 336 -720 336 -736
WIRE -816 -688 -816 -720
WIRE 128 -624 128 -864
WIRE 336 -624 336 -640
WIRE 336 -624 128 -624
WIRE 368 -624 336 -624
WIRE 576 -624 576 -864
WIRE 576 -624 368 -624
WIRE -400 -544 -576 -544
WIRE -176 -544 -176 -720
WIRE -176 -544 -320 -544
WIRE 16 -544 16 -864
WIRE 16 -544 -176 -544
WIRE 880 -512 672 -512
WIRE -384 -496 -464 -496
WIRE -256 -496 -336 -496
WIRE 880 -480 880 -512
WIRE 928 -480 928 -1040
WIRE 160 -416 160 -976
WIRE 336 -416 160 -416
WIRE 800 -400 496 -400
WIRE 880 -400 880 -416
WIRE 880 -400 800 -400
WIRE -576 -384 -576 -544
WIRE 496 -384 496 -400
WIRE -464 -368 -464 -496
WIRE -432 -368 -464 -368
WIRE -400 -368 -432 -368
WIRE -256 -368 -256 -496
WIRE -256 -368 -320 -368
WIRE 192 -336 -32 -336
WIRE 432 -336 272 -336
WIRE 800 -336 800 -400
WIRE -432 -304 -432 -368
WIRE -576 -272 -576 -304
WIRE 496 -208 496 -288
WIRE 272 -192 -288 -192
WIRE -576 -144 -576 -192
WIRE -288 -112 -288 -192
WIRE 336 -112 336 -416
WIRE 448 -112 336 -112
WIRE -320 -96 -512 -96
WIRE -192 -80 -256 -80
WIRE -144 -80 -192 -80
WIRE -32 -80 -32 -336
WIRE -32 -80 -144 -80
WIRE 64 -80 -32 -80
WIRE 704 -80 144 -80
WIRE -496 -64 -496 -720
WIRE -352 -64 -496 -64
WIRE -320 -64 -352 -64
WIRE -384 -32 -1056 -32
WIRE -144 -32 -144 -80
WIRE 800 -32 800 -256
WIRE 928 -32 928 -384
WIRE 928 -32 800 -32
WIRE -1056 0 -1056 -32
WIRE -288 16 -288 -48
WIRE 272 48 272 -192
WIRE 272 48 -112 48
WIRE 800 48 592 48
WIRE 880 48 800 48
WIRE 928 48 928 -32
WIRE 1136 48 928 48
WIRE 1344 48 1136 48
WIRE -352 80 -352 -64
WIRE -144 80 -144 48
WIRE -144 80 -352 80
WIRE 1344 80 1344 48
WIRE 1360 80 1344 80
WIRE 1408 80 1360 80
WIRE 1472 80 1408 80
WIRE -1056 112 -1056 80
WIRE -992 112 -1056 112
WIRE -928 112 -992 112
WIRE 1184 112 752 112
WIRE 1408 112 1408 80
WIRE -624 128 -784 128
WIRE -528 128 -624 128
WIRE -512 128 -512 -96
WIRE -512 128 -528 128
WIRE 272 128 272 48
WIRE 272 128 224 128
WIRE 288 128 272 128
WIRE 416 128 288 128
WIRE 592 128 592 48
WIRE 592 128 416 128
WIRE 752 128 752 112
WIRE 752 128 736 128
WIRE 800 128 800 48
