Version 4.1
SHEET 1 7096 1752
WIRE -2304 -240 -2720 -240
WIRE -2720 -128 -2720 -240
WIRE -2928 -80 -3040 -80
WIRE -2784 -80 -2848 -80
WIRE -1712 -80 -2032 -80
WIRE -1504 -80 -1712 -80
WIRE -2176 -64 -2416 -64
WIRE -1712 -32 -1712 -80
WIRE -2720 32 -2720 -32
WIRE -2176 32 -2176 -64
WIRE -2032 32 -2032 -80
WIRE -176 32 -352 32
WIRE 336 32 -176 32
WIRE 448 32 336 32
WIRE 800 32 448 32
WIRE 944 32 800 32
WIRE 1312 32 944 32
WIRE 1424 32 1312 32
WIRE 2144 32 1424 32
WIRE 5104 32 2144 32
WIRE -176 80 -176 32
WIRE 448 80 448 32
WIRE 800 80 800 32
WIRE 1424 80 1424 32
WIRE -2304 96 -2304 -240
WIRE -2224 96 -2304 96
WIRE -1856 96 -1984 96
WIRE 1536 96 1536 80
WIRE 1568 96 1536 96
WIRE 1664 96 1648 96
WIRE -2224 112 -2224 96
WIRE -1984 112 -1984 96
WIRE -1712 112 -1712 48
WIRE -3040 128 -3040 -80
WIRE -2496 128 -3040 128
WIRE 1664 128 1664 96
WIRE -176 144 -240 144
WIRE -80 144 -176 144
WIRE 0 144 -80 144
WIRE 336 144 336 32
WIRE 336 144 224 144
WIRE 800 144 672 144
WIRE 896 144 800 144
WIRE 976 144 896 144
WIRE 1312 144 1312 32
WIRE 1312 144 1200 144
WIRE 1984 144 1712 144
WIRE 2192 144 1984 144
WIRE 2224 144 2192 144
WIRE 2560 144 2304 144
WIRE 5536 144 2560 144
WIRE -240 160 -240 144
WIRE 672 176 672 144
WIRE 0 208 -80 208
WIRE 448 208 448 160
WIRE 448 208 224 208
WIRE 976 208 896 208
WIRE 1424 208 1424 160
WIRE 1424 208 1200 208
WIRE 1536 208 1536 96
WIRE 1536 208 1424 208
WIRE 1984 208 1984 144
WIRE -2176 224 -2176 128
WIRE -2112 224 -2176 224
WIRE -2096 224 -2112 224
WIRE -2032 224 -2032 128
WIRE -2032 224 -2096 224
WIRE -1760 224 -2032 224
WIRE -3104 240 -3248 240
WIRE -2928 240 -3024 240
WIRE -2816 240 -2928 240
WIRE -2608 240 -2736 240
WIRE -2096 240 -2096 224
WIRE -1760 240 -1760 224
WIRE -3248 272 -3248 240
WIRE -208 272 -224 272
WIRE 0 272 -208 272
WIRE 256 272 224 272
WIRE 448 272 448 208
WIRE 768 272 752 272
WIRE 976 272 768 272
WIRE 1232 272 1200 272
WIRE 1424 272 1424 208
WIRE 1536 288 1536 208
WIRE 6608 304 3040 304
WIRE 6768 304 6608 304
WIRE 6768 320 6768 304
WIRE -2304 336 -2304 96
WIRE -2096 336 -2096 320
WIRE -2096 336 -2304 336
WIRE -2064 336 -2096 336
WIRE -1856 336 -1856 96
WIRE -1856 336 -2064 336
WIRE 0 336 -32 336
WIRE 240 336 224 336
WIRE 944 336 944 32
WIRE 976 336 944 336
WIRE 1216 336 1200 336
WIRE -1760 384 -1760 320
WIRE -2608 416 -2608 240
WIRE -2608 416 -3008 416
WIRE -2416 416 -2416 -64
WIRE -2416 416 -2608 416
WIRE -176 416 -176 208
WIRE 240 416 240 336
WIRE 240 416 -176 416
WIRE 800 416 800 208
WIRE 1216 416 1216 336
WIRE 1216 416 800 416
WIRE 2144 416 2144 32
WIRE -80 432 -80 208
WIRE 256 432 256 272
WIRE 256 432 -80 432
WIRE 448 432 448 352
WIRE 448 432 256 432
WIRE 896 432 896 208
WIRE 1232 432 1232 272
WIRE 1232 432 896 432
WIRE 1424 432 1424 352
WIRE 1424 432 1232 432
WIRE 1536 432 1536 352
WIRE 1536 432 1424 432
WIRE 1664 432 1664 224
WIRE 1664 432 1536 432
WIRE -1504 480 -1504 -80
WIRE -32 496 -32 336
WIRE 320 496 -32 496
WIRE 768 496 768 272
WIRE 768 496 320 496
WIRE 848 496 768 496
WIRE 1424 496 848 496
WIRE 1984 496 1504 496
WIRE 2096 496 1984 496
WIRE 3632 512 3472 512
WIRE 3792 512 3632 512
WIRE 4000 512 3792 512
WIRE 4128 512 4000 512
WIRE 4352 512 4128 512
WIRE 4752 512 4352 512
WIRE 5104 512 5104 32
WIRE 5104 512 4752 512
WIRE 6304 512 5104 512
WIRE 6320 512 6304 512
WIRE 6768 512 6768 464
WIRE 768 544 768 496
WIRE 3040 544 3040 304
WIRE 3040 544 768 544
WIRE 3792 544 3792 512
WIRE -1632 560 -1936 560
WIRE -1552 560 -1632 560
WIRE 1984 560 1984 496
WIRE -3008 576 -3008 416
WIRE -2608 576 -2608 560
WIRE -1936 576 -1936 560
WIRE 6608 608 6608 304
WIRE 6688 608 6608 608
WIRE -2240 624 -2464 624
WIRE -2000 624 -2160 624
WIRE -1632 624 -1632 560
WIRE 3792 624 3792 608
WIRE 4000 624 4000 512
WIRE 3632 640 3632 592
WIRE 3968 640 3632 640
WIRE 3632 656 3632 640
WIRE 4096 656 4032 656
WIRE 4160 656 4096 656
WIRE -352 672 -352 32
WIRE -352 672 -1088 672
WIRE 640 672 -352 672
WIRE 992 672 640 672
WIRE 3792 672 3792 624
WIRE 3968 672 3792 672
WIRE 6688 672 6688 608
WIRE -3008 688 -3008 656
WIRE 5392 688 4224 688
WIRE 1984 720 1888 720
WIRE 2144 720 2144 512
WIRE 2144 720 1984 720
WIRE 2192 720 2144 720
WIRE 2448 720 2192 720
WIRE 2592 720 2448 720
WIRE 2720 720 2592 720
WIRE 2832 720 2720 720
WIRE 2992 720 2832 720
WIRE -1936 752 -1936 672
WIRE -2160 768 -2720 768
WIRE 992 768 992 672
WIRE 3632 768 3632 736
WIRE 3792 768 3792 736
WIRE 3792 768 3632 768
WIRE 3872 768 3872 752
WIRE 3872 768 3792 768
WIRE 4000 768 4000 688
WIRE 4000 768 3872 768
WIRE 5104 768 5104 512
WIRE 4000 800 4000 768
WIRE -3008 816 -3008 768
WIRE 320 816 320 496
WIRE 320 816 224 816
WIRE 2832 816 2832 800
WIRE 2864 816 2832 816
WIRE 4896 832 3552 832
WIRE 5008 832 4896 832
WIRE 6608 832 6608 608
WIRE -2720 848 -2720 768
WIRE 2832 848 2832 816
WIRE 6688 848 6688 752
WIRE 6688 848 6656 848
WIRE 6704 848 6688 848
WIRE 6816 848 6784 848
WIRE 5200 856 5200 848
WIRE -2752 864 -2944 864
WIRE 224 864 224 816
WIRE 2592 864 2592 720
WIRE -2624 880 -2688 880
WIRE -2576 880 -2624 880
WIRE -2496 880 -2496 128
WIRE -2496 880 -2576 880
WIRE -2464 880 -2464 624
WIRE -2464 880 -2496 880
WIRE -2368 880 -2464 880
WIRE -1728 880 -2288 880
WIRE 992 880 992 832
WIRE 2224 880 2128 880
WIRE 2320 880 2288 880
WIRE 5008 880 4976 880
WIRE -2928 896 -2928 240
WIRE -2784 896 -2928 896
WIRE -2752 896 -2784 896
WIRE 2096 896 1696 896
WIRE 2448 896 2448 720
WIRE 1456 912 1264 912
WIRE 2416 912 2368 912
WIRE 4352 912 4352 512
WIRE -2816 928 -3488 928
WIRE -2576 928 -2576 880
WIRE -1632 928 -1632 704
WIRE -1504 928 -1504 576
WIRE -1504 928 -1632 928
WIRE 640 928 640 672
WIRE 2528 928 2480 928
WIRE 3472 928 3472 512
